+-----------------------------------+
| Running Agent Readiness Scorecard |
+-----------------------------------+
             Environment Health             
+------------------------------------------+
| Check                |            Status |
|----------------------+-------------------|
| AGENTS.md            |              PASS |
| Linter Config        |              PASS |
| Lock File            |              PASS |
| Directory Entropy    | Max 594 files/dir |
| Critical Token Count |     39,337 tokens |
+------------------------------------------+

                                                                                                 File Analysis                                                                                                  
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| File                                                                          | Score | Issues                                                                                                               |
| tests\core\test_entity_naming.py                                              |    65 | Cumulative Token Budget Exceeded: 80,112 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\test_wireless_ssids.py                                             |    65 | Cumulative Token Budget Exceeded: 78,646 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\api\endpoints\test_appliance.py                                    |    65 | Cumulative Token Budget Exceeded: 79,157 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_consolidation.py                          |    65 | Cumulative Token Budget Exceeded: 79,055 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_data_fetcher.py                           |    65 | Cumulative Token Budget Exceeded: 78,968 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_data_fetcher_feature_errors.py            |    65 | Cumulative Token Budget Exceeded: 78,960 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_data_fetcher_sanitization.py              |    65 | Cumulative Token Budget Exceeded: 78,770 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_graceful_degradation.py                   |    65 | Cumulative Token Budget Exceeded: 79,207 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\coordinator_helpers\test_update_processor.py                       |    65 | Cumulative Token Budget Exceeded: 78,640 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\fetch_strategies\test_appliance_strategy.py                        |    65 | Cumulative Token Budget Exceeded: 79,815 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\fetch_strategies\test_appliance_uplink_performance.py              |    65 | Cumulative Token Budget Exceeded: 79,023 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\fetch_strategies\test_camera_strategy.py                           |    65 | Cumulative Token Budget Exceeded: 78,998 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\fetch_strategies\test_switch_strategy.py                           |    65 | Cumulative Token Budget Exceeded: 78,624 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\fetch_strategies\test_wireless_strategy.py                         |    65 | Cumulative Token Budget Exceeded: 78,781 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\parsers\test_appliance_parser.py                                   |    65 | Cumulative Token Budget Exceeded: 78,938 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\parsers\test_mt40_data_parsing.py                                  |    65 | Cumulative Token Budget Exceeded: 78,849 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\core\utils\test_naming_utils.py                                         |    65 | Cumulative Token Budget Exceeded: 78,476 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\discovery\handlers\test_switch.py                                       |    65 | Cumulative Token Budget Exceeded: 79,285 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\discovery\handlers\test_universal.py                                    |    65 | Cumulative Token Budget Exceeded: 91,807 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\event\device\test_camera_motion_event.py                                |    65 | Cumulative Token Budget Exceeded: 79,610 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\event\device\test_mt_button_event.py                                    |    65 | Cumulative Token Budget Exceeded: 79,668 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\helpers\test_camera_naming.py                                           |    65 | Cumulative Token Budget Exceeded: 78,463 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\helpers\test_device_info_helpers.py                                     |    65 | Cumulative Token Budget Exceeded: 78,978 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\test_uplink_performance.py                                       |    65 | Cumulative Token Budget Exceeded: 80,135 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\client\test_status.py                                            |    65 | Cumulative Token Budget Exceeded: 80,026 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_appliance_port.py                                    |    65 | Cumulative Token Budget Exceeded: 78,778 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_appliance_uplink.py                                  |    65 | Cumulative Token Budget Exceeded: 100,099 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                           |
| tests\sensor\device\test_ap_client_count.py                                   |    65 | Cumulative Token Budget Exceeded: 78,467 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_camera_analytics.py                                  |    65 | Cumulative Token Budget Exceeded: 78,517 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_camera_audio_detection.py                            |    65 | Cumulative Token Budget Exceeded: 79,358 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_data_usage.py                                        |    65 | Cumulative Token Budget Exceeded: 79,478 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_meraki_mt_base.py                                    |    65 | Cumulative Token Budget Exceeded: 81,915 > 32,000 (-15), Type Safety Index 67% < 90% (-20)                           |
| tests\sensor\device\test_meraki_switch_poe_sensor.py                          |    65 | Cumulative Token Budget Exceeded: 78,996 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_meraki_switch_port_sensor.py                         |    65 | Cumulative Token Budget Exceeded: 79,058 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_meraki_wireless_radio_sensor.py                      |    65 | Cumulative Token Budget Exceeded: 78,626 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\device\test_poe_usage.py                                         |    65 | Cumulative Token Budget Exceeded: 79,256 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\network\test_traffic_shaping_sensor.py                           |    65 | Cumulative Token Budget Exceeded: 99,894 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\network\test_vlan.py                                             |    65 | Cumulative Token Budget Exceeded: 99,985 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\network\test_vlans_list.py                                       |    65 | Cumulative Token Budget Exceeded: 99,798 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\sensor\network\test_vlans_list_unit.py                                  |    65 | Cumulative Token Budget Exceeded: 79,461 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\switch\test_camera_profiles.py                                          |    65 | Cumulative Token Budget Exceeded: 79,408 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\switch\test_meraki_appliance_port_switch.py                             |    65 | Cumulative Token Budget Exceeded: 79,097 > 32,000 (-15), Type Safety Index 50% < 90% (-20)                           |
| tests\switch\test_meraki_switch_port_switch.py                                |    65 | Cumulative Token Budget Exceeded: 79,450 > 32,000 (-15), Type Safety Index 60% < 90% (-20)                           |
| tests\switch\test_vlan_dhcp.py                                                |    65 | Cumulative Token Budget Exceeded: 89,508 > 32,000 (-15), Type Safety Index 86% < 90% (-20)                           |
| tools\check_artifacts.py                                                      |    65 | 1 Red ACL functions (-15), Type Safety Index 50% < 90% (-20)                                                         |
| custom_components\meraki_ha\sensor\device\switch_port.py                      |    69 | Bloated File: 216 lines (-1), Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)     |
| CHANGELOG.md                                                                  |    70 | 1 Red ACL sections detected. Ensure headers group content logically (-15), 3 Yellow ACL sections detected. Consider  |
|                                                                               |       | breaking down large documentation chunks (-15)                                                                       |
| no_changes_report.md                                                          |    70 | 2 Red ACL sections detected. Ensure headers group content logically (-30)                                            |
| package-lock.json                                                             |    70 | Cumulative Token Budget Exceeded: 131,239 > 32,000 (-15), Red ACL detected: 185.1 > 15 (-15)                         |
| custom_components\meraki_ha\camera.py                                         |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 3 Yellow ACL functions (-15)                                |
| custom_components\meraki_ha\entity.py                                         |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\reauth_flow.py                                    |    70 | Cumulative Token Budget Exceeded: 83,996 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\binary_sensor\device\appliance_port.py            |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\binary_sensor\device\switch_port.py               |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\core\fetch_strategies\appliance_uplinks.py        |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 3 Yellow ACL functions (-15)                                |
| custom_components\meraki_ha\core\parsers\devices.py                           |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\discovery\handlers\switch.py                      |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\discovery\providers\uplink.py                     |    70 | Cumulative Token Budget Exceeded: 81,568 > 32,000 (-15), 3 Yellow ACL functions (-15)                                |
| custom_components\meraki_ha\event\device\camera_motion.py                     |    70 | Cumulative Token Budget Exceeded: 78,669 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\platforms\sensor\__init__.py                      |    70 | Cumulative Token Budget Exceeded: 81,244 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\uplink_performance.py                      |    70 | Cumulative Token Budget Exceeded: 79,518 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\__init__.py                                |    70 | Cumulative Token Budget Exceeded: 99,526 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\device\appliance_port.py                   |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\device\camera_analytics.py                 |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\device\device_status.py                    |    70 | Cumulative Token Budget Exceeded: 79,671 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\sensor\device\switch_poe.py                       |    70 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\services\__init__.py                              |    70 | Cumulative Token Budget Exceeded: 80,455 > 32,000 (-15), 1 Red ACL functions (-15)                                   |
| custom_components\meraki_ha\switch\mt40_power_outlet.py                       |    70 | Cumulative Token Budget Exceeded: 79,109 > 32,000 (-15), 3 Yellow ACL functions (-15)                                |
| custom_components\meraki_ha\switch\__init__.py                                |    70 | Cumulative Token Budget Exceeded: 107,543 > 32,000 (-15), 1 Red ACL functions (-15)                                  |
| tests\test_e2e_web_ui.py                                                      |    71 | Bloated File: 295 lines (-9), Cumulative Token Budget Exceeded: 81,222 > 32,000 (-15), 1 Yellow ACL functions (-5)   |
| custom_components\meraki_ha\switch\switch_port.py                             |    73 | Bloated File: 220 lines (-2), Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)  |
| custom_components\meraki_ha\core\coordinator_helpers\client_fetcher.py        |    75 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)                                |
| custom_components\meraki_ha\core\utils\api\handlers.py                        |    75 | 1 Red ACL functions (-15), 2 Yellow ACL functions (-10)                                                              |
| custom_components\meraki_ha\discovery\providers\camera.py                     |    75 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)                                |
| custom_components\meraki_ha\sensor\network\base.py                            |    75 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)                                |
| custom_components\meraki_ha\switch\meraki_ssid_device_switch.py               |    75 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)                                |
| custom_components\meraki_ha\text\meraki_ssid_name.py                          |    75 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 2 Yellow ACL functions (-10)                                |
| scripts\query_logs.py                                                         |    75 | 1 Yellow ACL functions (-5), Type Safety Index 0% < 90% (-20)                                                        |
| tests\test_adaptive_polling.py                                                |    75 | 1 Yellow ACL functions (-5), Type Safety Index 0% < 90% (-20)                                                        |
| tests\helpers\test_schema.py                                                  |    75 | 1 Yellow ACL functions (-5), Type Safety Index 0% < 90% (-20)                                                        |
| tests\api\test_websocket.py                                                   |    78 | Bloated File: 279 lines (-7), Cumulative Token Budget Exceeded: 86,959 > 32,000 (-15)                                |
| custom_components\meraki_ha\__init__.py                                       |    79 | Bloated File: 210 lines (-1), Cumulative Token Budget Exceeded: 112,763 > 32,000 (-15), 1 Yellow ACL functions (-5)  |
| custom_components\meraki_ha\discovery\handlers\universal.py                   |    79 | Bloated File: 211 lines (-1), Cumulative Token Budget Exceeded: 90,374 > 32,000 (-15), 1 Yellow ACL functions (-5)   |
| run_test.py                                                                   |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| run_test_from_custom_components.py                                            |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| custom_components\meraki_ha\device_trigger.py                                 |    80 | Cumulative Token Budget Exceeded: 78,665 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\api\commands_config.py                            |    80 | Cumulative Token Budget Exceeded: 80,501 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\api\commands_network.py                           |    80 | Cumulative Token Budget Exceeded: 79,371 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\blueprints\automation\meraki_guest_wifi.yaml      |    80 | Malformed Configuration File (-20)                                                                                   |
| custom_components\meraki_ha\button\device\camera_snapshot.py                  |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\appliance.py                         |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\camera.py                            |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\client.py                            |    80 | Cumulative Token Budget Exceeded: 78,345 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\device.py                            |    80 | Cumulative Token Budget Exceeded: 78,446 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\main.py                              |    80 | Cumulative Token Budget Exceeded: 78,592 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\sensor.py                            |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\switch.py                            |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\coordinators\wireless.py                          |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\api\client.py                                |    80 | Bloated File: 252 lines (-5), 1 Red ACL functions (-15)                                                              |
| custom_components\meraki_ha\core\api\endpoints\network.py                     |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| custom_components\meraki_ha\core\api\endpoints\wireless.py                    |    80 | Bloated File: 350 lines (-15), 1 Yellow ACL functions (-5)                                                           |
| custom_components\meraki_ha\core\entities\__init__.py                         |    80 | Cumulative Token Budget Exceeded: 78,753 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\fetch_strategies\sensor.py                   |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\fetch_strategies\wireless.py                 |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\parsers\camera.py                            |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\parsers\network.py                           |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| custom_components\meraki_ha\core\parsers\sensors.py                           |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\parsers\switch.py                            |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\core\utils\network_utils.py                       |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| custom_components\meraki_ha\discovery\providers\appliance.py                  |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\discovery\providers\device.py                     |    80 | Cumulative Token Budget Exceeded: 79,765 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\discovery\providers\switch.py                     |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\discovery\providers\wireless.py                   |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\event\__init__.py                                 |    80 | Cumulative Token Budget Exceeded: 79,643 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\event\device\mt_button.py                         |    80 | Cumulative Token Budget Exceeded: 78,724 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\helpers\schema.py                                 |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| custom_components\meraki_ha\helpers\ssid_status_calculator.py                 |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| custom_components\meraki_ha\number\uplink_bandwidth.py                        |    80 | Cumulative Token Budget Exceeded: 79,256 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\client_tracker.py                          |    80 | Cumulative Token Budget Exceeded: 78,853 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\client\status.py                           |    80 | Cumulative Token Budget Exceeded: 79,228 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\device\appliance_uplink.py                 |    80 | Cumulative Token Budget Exceeded: 78,810 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
